2026-08-11 02:37:42,863 [MainProcess:ippo.parallel] INFO: IPPO v8 同步并行训练: 12 episodes × 900s, workers=6, tls=20, periods=['morning_peak', 'off_peak', 'evening_peak'], effective_demand=on, seeds=95502..95513
2026-08-11 02:37:50,820 [SpawnProcess-3:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,820 [SpawnProcess-1:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,926 [SpawnProcess-5:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:50,928 [SpawnProcess-2:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-6:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
2026-08-11 02:37:51,107 [SpawnProcess-4:simulation.sumo.engine.runtime] INFO: Starting SUMO with libsumo (/usr/share/sumo/bin/sumo)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_off_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_off_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_off_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_off_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_off_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_morning_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_morning_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_morning_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_morning_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_morning_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic '4427', program 'demo_1_evening_peak'. Lane '-56371_3' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 6 in tlLogic 'J1', program 'demo_8_evening_peak'. Lane '-57125_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '892', program 'demo_14_evening_peak'. Lane '-52217_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 0 in tlLogic '1117', program 'demo_15_evening_peak'. Lane '-52228_2' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 4 in tlLogic '3637', program 'demo_20_evening_peak'. Lane '-56093_0' is targeted by 2 'G'-links. (use 'g' instead)
2026-08-11 02:37:56,042 [SpawnProcess-1:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95506
2026-08-11 02:37:56,086 [SpawnProcess-3:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95503
2026-08-11 02:37:56,571 [SpawnProcess-2:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95502
2026-08-11 02:37:56,737 [SpawnProcess-5:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95505
2026-08-11 02:37:56,870 [SpawnProcess-4:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95507
2026-08-11 02:37:57,104 [SpawnProcess-6:algorithms.ippo.controller] INFO: IPPO v8 并行采样: obs=132 act=4 路口=20 rollout_seed=95504
Warning: Vehicle 'passenger_0_4037.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=38.90.
Warning: Vehicle 'passenger_0_543.0' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=141.90.
Warning: Vehicle 'bus_0_12556.0' performs emergency braking on lane ':4409_31_2' with decel=7.00, wished=4.50, severity=1.00, time=173.00.
Warning: Vehicle 'passenger_0_543.0' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=146.50.
Warning: Vehicle 'passenger_0_4061.0' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=159.00.
Warning: Vehicle 'truck_0_13429.1' performs emergency braking on lane ':4409_4_0' with decel=7.00, wished=4.50, severity=1.00, time=173.00.
Warning: Vehicle 'truck_0_13429.1' performs emergency braking on lane ':4409_4_0' with decel=7.00, wished=4.50, severity=1.00, time=173.00.
Warning: Vehicle 'passenger_0_9927.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=173.90.
Warning: Vehicle 'passenger_0_5337.0' performs emergency braking on lane ':4409_22_0' with decel=9.00, wished=4.50, severity=1.00, time=218.00.
Warning: Vehicle 'passenger_0_10973.0' performs emergency braking on lane ':3279_12_0' with decel=9.00, wished=4.50, severity=1.00, time=206.90.
Warning: Vehicle 'passenger_0_9976.0' performs emergency braking on lane '-57333_2' with decel=9.00, wished=4.50, severity=1.00, time=221.30.
Warning: Vehicle 'passenger_0_9606.2' performs emergency braking on lane ':4306_29_1' with decel=9.00, wished=4.50, severity=1.00, time=229.30.
Warning: Vehicle 'passenger_0_3261.5' performs emergency braking on lane ':4306_17_0' with decel=9.00, wished=4.50, severity=1.00, time=230.00.
Warning: Vehicle 'passenger_0_3261.4' performs emergency braking on lane ':4306_44_0' with decel=9.00, wished=4.50, severity=1.00, time=230.00.
Warning: Vehicle 'passenger_0_4066.0' performs emergency braking on lane '-52227_3' with decel=9.00, wished=4.50, severity=1.00, time=285.00.
Warning: Vehicle 'passenger_0_9930.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=248.90.
Warning: Vehicle 'passenger_0_9914.1' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=256.40.
Warning: Vehicle 'passenger_0_7287.1' performs emergency braking on lane ':4409_31_1' with decel=9.00, wished=4.50, severity=1.00, time=248.00.
Warning: Vehicle 'passenger_0_4044.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=263.90.
Warning: Vehicle 'passenger_0_8419.0' performs emergency braking on lane ':4409_13_0' with decel=9.00, wished=4.50, severity=1.00, time=323.00.
Warning: Vehicle 'passenger_0_8419.0' performs emergency braking on lane ':4409_13_0' with decel=9.00, wished=4.50, severity=1.00, time=323.00.
Warning: Vehicle 'passenger_0_4077.0' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=274.00.
Warning: Vehicle 'passenger_0_9917.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=278.90.
Warning: Vehicle 'passenger_0_9917.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=278.90.
Warning: Vehicle 'passenger_0_4110.0' performs emergency braking on lane '-52227_0' with decel=9.00, wished=4.50, severity=1.00, time=281.10.
Warning: Vehicle 'passenger_0_9921.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=283.70.
Warning: Vehicle 'passenger_0_9921.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=283.90.
Warning: Vehicle 'passenger_0_5990.3' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=340.90.
Warning: Vehicle 'passenger_0_4915.1' performs emergency braking on lane ':3279_19_0' with decel=9.00, wished=4.50, severity=1.00, time=344.00.
Warning: Vehicle 'passenger_0_9980.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=308.90.
Warning: Vehicle 'bus_0_14642.0' performs emergency braking on lane '-57109_3' with decel=7.00, wished=4.50, severity=1.00, time=295.90.
Warning: Vehicle 'passenger_0_9915.1' performs emergency braking on lane '-57333_2' with decel=9.00, wished=4.50, severity=1.00, time=311.10.
Warning: Vehicle 'passenger_0_9930.0' performs emergency braking on lane '-57333_2' with decel=9.00, wished=4.50, severity=1.00, time=315.90.
Warning: Vehicle 'passenger_0_4332.0' performs emergency braking on lane ':1117_7_0' with decel=9.00, wished=4.50, severity=1.00, time=301.40.
Warning: Vehicle 'passenger_0_9914.2' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=317.10.
Warning: Vehicle 'passenger_0_3852.0' performs emergency braking on lane '-52216_1' with decel=9.00, wished=4.50, severity=1.00, time=370.90.
Warning: Vehicle 'passenger_0_7364.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=322.40.
Warning: Vehicle 'passenger_0_9607.17' performs emergency braking on lane ':4306_32_0' with decel=9.00, wished=4.50, severity=1.00, time=312.60.
Warning: Vehicle 'passenger_0_9932.1' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=330.90.
Warning: Vehicle 'passenger_0_9957.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=332.50.
Warning: Vehicle 'passenger_0_9248.0' performs emergency braking on lane ':3935_28_0' with decel=9.00, wished=4.50, severity=1.00, time=332.40.
Warning: Vehicle 'passenger_0_9780.1' performs emergency braking on lane ':4409_4_0' with decel=9.00, wished=4.50, severity=1.00, time=402.80.
Warning: Vehicle 'passenger_0_694.0' performs emergency braking on lane '-46787_1' with decel=9.00, wished=4.50, severity=1.00, time=338.00.
Warning: Vehicle 'passenger_0_4055.1' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=353.90.
Warning: Vehicle 'bus_0_9393.1' performs emergency braking on lane ':4409_22_0' with decel=7.00, wished=4.50, severity=1.00, time=419.60.
Warning: Vehicle 'passenger_0_4065.1' performs emergency braking on lane '-52227_2' with decel=9.00, wished=4.50, severity=1.00, time=363.50.
Warning: Vehicle 'electric_bicycle_0_69.0' performs emergency braking on lane ':891_30_0' with decel=7.00, wished=3.00, severity=1.00, time=352.00.
Warning: Vehicle 'bus_0_9393.1' performs emergency braking on lane ':4409_22_0' with decel=7.00, wished=4.50, severity=1.00, time=445.80.
Warning: Vehicle 'passenger_0_7362.0' performs emergency braking on lane ':4409_28_2' with decel=9.00, wished=4.50, severity=1.00, time=447.50.
Warning: Vehicle 'passenger_0_1470.2' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=383.00.
Warning: Vehicle 'passenger_0_5505.1' performs emergency braking on lane ':1117_14_0' with decel=9.00, wished=4.50, severity=1.00, time=400.00.
Warning: Vehicle 'passenger_0_3261.13' performs emergency braking on lane ':4306_17_0' with decel=9.00, wished=4.50, severity=1.00, time=413.00.
Warning: Vehicle 'passenger_0_4055.2' performs emergency braking on lane '-52227_3' with decel=9.00, wished=4.50, severity=1.00, time=412.30.
Warning: Vehicle 'passenger_0_2506.0' performs emergency braking on lane ':3936_17_1' with decel=9.00, wished=4.50, severity=1.00, time=409.50.
Warning: Vehicle 'bus_0_9393.2' performs emergency braking on lane ':4409_22_0' with decel=7.00, wished=4.50, severity=1.00, time=503.00.
Warning: Vehicle 'passenger_0_4349.3' performs emergency braking on lane ':citypulse_demo_3_24_0' with decel=9.00, wished=4.50, severity=1.00, time=430.20.
Warning: Vehicle 'bus_0_7812.1' performs emergency braking on lane ':citypulse_demo_3_3_0' with decel=7.00, wished=4.50, severity=1.00, time=446.10.
Warning: Vehicle 'passenger_0_9629.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=428.90.
Warning: Vehicle 'passenger_0_9932.1' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=448.70.
Warning: Vehicle 'passenger_0_5992.0' performs emergency braking on lane ':3864_2_0' with decel=9.00, wished=4.50, severity=1.00, time=430.80.
Warning: Vehicle 'passenger_0_6843.0' performs emergency braking on lane ':3848_6_0' with decel=9.00, wished=4.50, severity=1.00, time=451.80.
Warning: Vehicle 'bus_0_8890.0' performs emergency braking on lane ':3279_19_0' with decel=7.00, wished=4.50, severity=1.00, time=529.20.
Warning: Vehicle 'passenger_0_9914.4' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=453.10.
Warning: Vehicle 'bus_0_7812.1' performs emergency braking on lane ':citypulse_demo_3_3_0' with decel=7.00, wished=4.50, severity=1.00, time=457.40.
Warning: Vehicle 'passenger_0_1334.1' performs emergency braking on lane '-50241_1' with decel=9.00, wished=4.50, severity=1.00, time=437.00.
Warning: Vehicle 'passenger_0_10958.0' performs emergency braking on lane ':3279_12_0' with decel=9.00, wished=4.50, severity=1.00, time=463.30.
Warning: Vehicle 'passenger_0_1468.1' performs emergency braking on lane ':4306_2_0' with decel=9.00, wished=4.50, severity=1.00, time=445.90.
Warning: Vehicle 'passenger_0_9957.0' performs emergency braking on lane ':3637_16_0' with decel=9.00, wished=4.50, severity=1.00, time=465.10.
Warning: Vehicle 'truck_0_1271.0' performs emergency braking on lane ':1117_17_0' with decel=7.00, wished=4.50, severity=1.00, time=549.30.
Warning: Vehicle 'passenger_0_4105.2' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=473.90.
Warning: Vehicle 'passenger_0_3972.0' performs emergency braking on lane ':4409_31_0' with decel=9.00, wished=4.50, severity=1.00, time=553.30.
Warning: Vehicle 'passenger_0_5120.0' performs emergency braking on lane ':1117_7_0' with decel=9.00, wished=4.50, severity=1.00, time=474.30.
Warning: Vehicle 'truck_0_14724.0' performs emergency braking on lane ':4393_0_2' with decel=7.00, wished=4.50, severity=1.00, time=476.30.
Warning: Vehicle 'bus_0_11113.0' performs emergency braking on lane ':3936_15_0' with decel=7.00, wished=4.50, severity=1.00, time=477.70.
Warning: Vehicle 'passenger_0_9914.5' performs emergency braking on lane '-57333_2' with decel=9.00, wished=4.50, severity=1.00, time=476.20.
Warning: Vehicle 'passenger_0_7293.0' performs emergency braking on lane ':4409_31_2' with decel=9.00, wished=4.50, severity=1.00, time=458.00.
Warning: Vehicle 'passenger_0_4983.0' performs emergency braking on lane '-55837_0' with decel=9.00, wished=4.50, severity=1.00, time=455.00.
Warning: Vehicle 'passenger_0_4068.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=458.90.
Warning: Vehicle 'bus_0_5727.2' performs emergency braking on lane ':4306_17_0' with decel=7.00, wished=4.50, severity=1.00, time=563.00.
Warning: Vehicle 'passenger_0_1729.1' performs emergency braking on lane ':citypulse_demo_3_20_0' with decel=9.00, wished=4.50, severity=1.00, time=563.90.
Warning: Vehicle 'passenger_0_10505.0' performs emergency braking on lane ':citypulse_demo_3_30_0' with decel=9.00, wished=4.50, severity=1.00, time=469.30.
Warning: Vehicle 'passenger_0_9929.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=578.90.
Warning: Vehicle 'passenger_0_7293.1' performs emergency braking on lane ':4409_31_2' with decel=9.00, wished=4.50, severity=1.00, time=477.40.
Warning: Vehicle 'passenger_0_4068.0' performs emergency braking on lane ':1117_1_3' with decel=9.00, wished=4.50, severity=1.00, time=476.50.
Warning: Vehicle 'passenger_0_9915.3' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=503.90.
Warning: Vehicle 'passenger_0_7347.0' performs emergency braking on lane ':4409_28_2' with decel=9.00, wished=4.50, severity=1.00, time=480.30.
Warning: Vehicle 'passenger_0_9972.0' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=593.90.
Warning: Vehicle 'passenger_0_7852.0' performs emergency braking on lane ':4409_4_0' with decel=9.00, wished=4.50, severity=1.00, time=479.70.
Warning: Vehicle 'bus_0_5727.2' performs emergency braking on lane ':4306_17_0' with decel=7.00, wished=4.50, severity=1.00, time=593.00.
Warning: Vehicle 'bus_0_9278.3' performs emergency braking on lane ':4409_19_2' with decel=7.00, wished=4.50, severity=1.00, time=481.50.
Warning: Vehicle 'passenger_0_9914.6' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=508.80.
Warning: Vehicle 'passenger_0_7274.0' performs emergency braking on lane ':4409_31_1' with decel=9.00, wished=4.50, severity=1.00, time=493.40.
Warning: Vehicle 'passenger_0_9813.0' performs emergency braking on lane ':1117_14_0' with decel=9.00, wished=4.50, severity=1.00, time=610.90.
Warning: Vehicle 'passenger_0_9932.2' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=518.90.
Warning: Vehicle 'bus_0_9393.4' performs emergency braking on lane ':4409_22_0' with decel=7.00, wished=4.50, severity=1.00, time=623.00.
Warning: Vehicle 'passenger_0_5990.12' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=623.00.
Warning: Vehicle 'passenger_0_9914.6' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=526.60.
Warning: Vehicle 'passenger_0_5990.12' performs emergency braking on lane ':4306_7_1' with decel=9.00, wished=4.50, severity=1.00, time=623.00.
Warning: Vehicle 'passenger_0_9938.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=530.90.
Warning: Vehicle 'passenger_0_8636.7' performs emergency braking on lane ':4393_0_3' with decel=9.00, wished=4.50, severity=1.00, time=535.90.
Warning: Vehicle 'passenger_0_5525.0' performs emergency braking on lane '-56026_2' with decel=9.00, wished=4.50, severity=1.00, time=638.70.
Warning: Vehicle 'passenger_0_553.0' performs emergency braking on lane ':1117_1_2' with decel=9.00, wished=4.50, severity=1.00, time=518.90.
Warning: Vehicle 'passenger_0_5934.0' performs emergency braking on lane '-56346_1' with decel=9.00, wished=4.50, severity=1.00, time=551.30.
Warning: Vehicle 'passenger_0_7342.0' performs emergency braking on lane ':4409_28_2' with decel=9.00, wished=4.50, severity=1.00, time=555.70.
Warning: Vehicle 'passenger_0_4377.1' performs emergency braking on lane '-52565_1' with decel=9.00, wished=4.50, severity=1.00, time=530.00.
Warning: Vehicle 'passenger_0_6107.0' performs emergency braking on lane ':citypulse_demo_3_30_0' with decel=9.00, wished=4.50, severity=1.00, time=533.00.
Warning: Vehicle 'passenger_0_9927.1' performs emergency braking on lane ':3637_1_1' with decel=9.00, wished=4.50, severity=1.00, time=533.90.
Warning: Vehicle 'passenger_0_6041.0' performs emergency braking on lane ':3864_2_1' with decel=9.00, wished=4.50, severity=1.00, time=539.10.
Warning: Vehicle 'passenger_0_10477.7' performs emergency braking on lane ':citypulse_demo_3_21_0' with decel=9.00, wished=4.50, severity=1.00, time=536.30.
Warning: Vehicle 'passenger_0_10662.0' performs emergency braking on lane ':citypulse_demo_3_28_0' with decel=9.00, wished=4.50, severity=1.00, time=536.30.
Warning: Vehicle 'truck_0_5810.2' performs emergency braking on lane ':4306_17_0' with decel=7.00, wished=4.50, severity=1.00, time=668.00.
Warning: Vehicle 'passenger_0_4247.0' performs emergency braking on lane ':3279_4_0' with decel=9.00, wished=4.50, severity=1.00, time=537.20.
Warning: Vehicle 'passenger_0_6046.0' performs emergency braking on lane ':317_7_0' with decel=9.00, wished=4.50, severity=1.00, time=567.40.
Warning: Vehicle 'passenger_0_7296.0' performs emergency braking on lane ':4409_31_2' with decel=9.00, wished=4.50, severity=1.00, time=567.40.
Warning: Vehicle 'passenger_0_8636.7' performs emergency braking on lane '-57109_2' with decel=9.00, wished=4.50, severity=1.00, time=568.30.
Warning: Vehicle 'passenger_0_9629.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=541.50.
Warning: Vehicle 'passenger_0_7082.0' performs emergency braking on lane '-50819_1' with decel=9.00, wished=4.50, severity=1.00, time=683.90.
Warning: Vehicle 'passenger_0_546.0' performs emergency braking on lane ':4409_4_0' with decel=9.00, wished=4.50, severity=1.00, time=685.60.
Warning: Vehicle 'passenger_0_2389.2' performs emergency braking on lane '-50334_0' with decel=9.00, wished=4.50, severity=1.00, time=579.40.
Warning: Vehicle 'passenger_0_5232.0' performs emergency braking on lane ':4409_19_1' with decel=9.00, wished=4.50, severity=1.00, time=689.40.
Warning: Vehicle 'passenger_0_5337.4' performs emergency braking on lane ':4409_38_0' with decel=9.00, wished=4.50, severity=1.00, time=686.90.
Warning: Vehicle 'passenger_0_8514.0' performs emergency braking on lane ':4409_10_1' with decel=9.00, wished=4.50, severity=1.00, time=687.10.
Warning: Vehicle 'passenger_0_8514.0' performs emergency braking on lane ':4409_10_1' with decel=9.00, wished=4.50, severity=1.00, time=691.40.
Warning: Vehicle 'bus_0_7515.0' performs emergency braking on lane ':1117_7_0' with decel=7.00, wished=4.50, severity=1.00, time=554.90.
Warning: Vehicle 'bus_0_13891.1' performs emergency braking on lane ':4306_21_0' with decel=7.00, wished=4.50, severity=1.00, time=585.60.
Warning: Vehicle 'bus_0_7515.0' performs emergency braking on lane ':1117_7_0' with decel=7.00, wished=4.50, severity=1.00, time=556.70.
Warning: Vehicle 'bus_0_7515.0' performs emergency braking on lane ':1117_7_0' with decel=7.00, wished=4.50, severity=1.00, time=559.20.
Warning: Vehicle 'passenger_0_9914.7' performs emergency braking on lane '-57333_2' with decel=9.00, wished=4.50, severity=1.00, time=596.10.
Warning: Vehicle 'passenger_0_9786.2' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=596.50.
Warning: Vehicle 'passenger_0_3206.1' performs emergency braking on lane ':4306_14_2' with decel=9.00, wished=4.50, severity=1.00, time=600.00.
Warning: Vehicle 'bus_0_13811.0' performs emergency braking on lane ':4306_49_0' with decel=7.00, wished=4.50, severity=1.00, time=602.10.
Warning: Vehicle 'truck_0_5670.0' performs emergency braking on lane ':4306_14_0' with decel=7.00, wished=4.50, severity=1.00, time=602.60.
Warning: Vehicle 'passenger_0_9629.1' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=605.80.
Warning: Vehicle 'passenger_0_1340.0' performs emergency braking on lane ':4427_2_4' with decel=9.00, wished=4.50, severity=1.00, time=610.90.
Warning: Vehicle 'passenger_0_4114.0' performs emergency braking on lane ':3279_19_0' with decel=9.00, wished=4.50, severity=1.00, time=628.60.
Warning: Vehicle 'bus_0_2341.0' performs emergency braking on lane '-50241_1' with decel=7.00, wished=4.50, severity=1.00, time=631.20.
Warning: Vehicle 'passenger_0_6903.0' performs emergency braking on lane ':3936_12_0' with decel=9.00, wished=4.50, severity=1.00, time=595.80.
Warning: Vehicle 'passenger_0_4375.0' performs emergency braking on lane ':3936_17_0' with decel=9.00, wished=4.50, severity=1.00, time=596.70.
Warning: Vehicle 'passenger_0_2506.2' performs emergency braking on lane ':3936_17_1' with decel=9.00, wished=4.50, severity=1.00, time=597.60.
Warning: Vehicle 'passenger_0_9915.4' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=641.00.
Warning: Vehicle 'passenger_0_8636.6' performs emergency braking on lane ':4393_0_2' with decel=9.00, wished=4.50, severity=1.00, time=610.90.
Warning: Vehicle 'passenger_0_9933.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=646.30.
Warning: Vehicle 'truck_0_10025.0' performs emergency braking on lane '-55928.115_2' with decel=7.00, wished=4.50, severity=1.00, time=613.40.
Warning: Vehicle 'bus_0_5475.0' performs emergency braking on lane '-55928.115_2' with decel=7.00, wished=4.50, severity=1.00, time=650.60.
Warning: Vehicle 'passenger_0_9916.0' performs emergency braking on lane ':3637_1_0' with decel=9.00, wished=4.50, severity=1.00, time=653.90.
Warning: Vehicle 'passenger_0_7721.0' performs emergency braking on lane '-57234_1' with decel=9.00, wished=4.50, severity=1.00, time=655.90.
Warning: Vehicle 'passenger_0_9936.0' performs emergency braking on lane '-57333_1' with decel=9.00, wished=4.50, severity=1.00, time=658.80.
Warning: Vehicle 'passenger_0_7334.0' performs emergency braking on lane ':4409_28_2' with decel=9.00, wished=4.50, severity=1.00, time=659.00.
Warning: Vehicle 'passenger_0_8088.13' performs emergency braking on lane ':4306_26_0' with decel=9.00, wished=4.50, severity=1.00, time=788.00.
Warning: Vehicle 'passenger_0_3972.7' performs emergency braking on lane '-52227_3' with decel=9.00, wished=4.50, severity=1.00, time=789.10.
Warning: Vehicle 'passenger_0_4082.0' performs emergency braking on lane '-52227_3' with decel=9.00, wished=4.50, severity=1.00, time=810.00.
Warning: Vehicle 'passenger_0_2455.12' performs emergency braking on lane ':3936_17_0' with decel=9.00, wished=4.50, severity=1.00, time=634.50.
Warning: Vehicle 'bus_0_13773.0' performs emergency braking on lane ':4306_49_0' with decel=7.00, wished=4.50, severity=1.00, time=673.50.
Warning: Vehicle 'passenger_0_3025.0' performs emergency braking on lane '-55928.115_2' with decel=9.00, wished=4.50, severity=1.00, time=646.70.
